-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/deni/dev_ws/src/navbot/build/navbot
-- Install configuration: ""
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/empty.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/ekf.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/nav2_params.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/gazebo_params.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/twist_mux.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/my_controllers.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/my_controllers_interface.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/view_bot.rviz
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/config/mapper_params_online_async.yaml
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/gazebo_control.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/ros2_control_old.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/lidar.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/depth_camera.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/robot_core.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/ros2_control.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/robot_core_old.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/ros2_control_interface.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/robot_core copy_old.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/robot.urdf.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/camera.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/description/inertial_macros.xacro
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/rplidar.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/rsp.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/launch_robot.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/launch_sim.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/online_async_launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/visualize.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/navigation_launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/localization_launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/robot_controller.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/launch/bringup.launch.py
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/worlds
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/worlds/empty.world
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/worlds/house.world
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/ament_index/resource_index/package_run_dependencies/navbot
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/ament_index/resource_index/parent_prefix_path/navbot
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/environment/ament_prefix_path.sh
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/environment/ament_prefix_path.dsv
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/environment/path.sh
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/environment/path.dsv
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/local_setup.bash
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/local_setup.sh
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/local_setup.zsh
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/local_setup.dsv
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/package.dsv
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/ament_index/resource_index/packages/navbot
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/cmake/navbotConfig.cmake
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/cmake/navbotConfig-version.cmake
-- Installing: /home/deni/dev_ws/src/navbot/install/navbot/share/navbot/package.xml
